14:05:27.741 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestMail], using SpringBootContextLoader
17:09:20.430 [http-nio-80-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:09:20.430 [http-nio-80-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
17:09:23.550 [http-nio-80-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
17:09:23.971 [http-nio-80-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
17:09:24.015 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/getAreas, visitTime=Sat Sep 03 17:09:23 CST 2022, username=null, ip=127.0.0.1, executionTime=511, executionMessage=null)
17:09:54.920 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
17:09:54.926 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
17:09:58.841 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 16048 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
17:09:58.843 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
17:09:59.902 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
17:09:59.908 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
17:09:59.908 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
17:09:59.908 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
17:09:59.996 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:09:59.997 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1116 ms
17:10:01.319 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4b862408, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ddee60f, org.springframework.security.web.context.SecurityContextPersistenceFilter@3a36cd5, org.springframework.security.web.header.HeaderWriterFilter@6435fa1c, org.springframework.web.filter.CorsFilter@6e829e50, org.springframework.security.web.authentication.logout.LogoutFilter@79476a4e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5856dbe4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32f1fafe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c51077d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4aa2877c, org.springframework.security.web.session.SessionManagementFilter@d7bbf12, org.springframework.security.web.access.ExceptionTranslationFilter@7e3d7dd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4a50d04a]
17:10:01.374 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
17:10:01.394 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
17:10:01.403 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 2.929 seconds (JVM running for 3.673)
17:10:15.258 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
17:10:15.259 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:10:15.260 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
17:10:23.038 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
17:10:23.450 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
17:10:23.492 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/getAreas, visitTime=Sat Sep 03 17:10:22 CST 2022, username=null, ip=127.0.0.1, executionTime=499, executionMessage=null)
17:10:41.813 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
17:10:41.820 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
17:10:45.939 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 22360 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
17:10:45.942 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
17:10:46.989 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
17:10:46.995 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
17:10:46.996 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
17:10:46.996 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
17:10:47.084 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:10:47.084 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1100 ms
17:10:48.477 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3a00b15d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36ef1d65, org.springframework.security.web.context.SecurityContextPersistenceFilter@25c2a9e3, org.springframework.security.web.header.HeaderWriterFilter@2839e3c8, org.springframework.web.filter.CorsFilter@4be0a27d, org.springframework.security.web.authentication.logout.LogoutFilter@377874b4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@306c7bf6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f557c37, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@20c812c8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f366587, org.springframework.security.web.session.SessionManagementFilter@2291d9a0, org.springframework.security.web.access.ExceptionTranslationFilter@236eccd1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f87607c]
17:10:48.523 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
17:10:48.538 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
17:10:48.546 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 2.985 seconds (JVM running for 3.776)
17:10:54.225 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
17:10:54.225 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:10:54.226 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
17:11:36.734 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 27496 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
17:11:36.736 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
17:11:37.764 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
17:11:37.770 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
17:11:37.771 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
17:11:37.771 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
17:11:37.862 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:11:37.862 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1085 ms
17:11:39.332 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2a2dc0a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a00b15d, org.springframework.security.web.context.SecurityContextPersistenceFilter@39666e42, org.springframework.security.web.header.HeaderWriterFilter@5974b7e8, org.springframework.web.filter.CorsFilter@36ef1d65, org.springframework.security.web.authentication.logout.LogoutFilter@3281dfc2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2a02e34b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52ae997b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4eaf7902, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4be0a27d, org.springframework.security.web.session.SessionManagementFilter@66bf40e5, org.springframework.security.web.access.ExceptionTranslationFilter@32f1fafe, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40709f9]
17:11:39.388 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
17:11:39.402 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
17:11:39.410 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.03 seconds (JVM running for 3.866)
17:11:44.200 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
17:11:44.200 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:11:44.201 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
17:11:44.700 [http-nio-80-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
17:11:45.270 [http-nio-80-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
17:11:45.341 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Sat Sep 03 17:11:44 CST 2022, username=null, ip=127.0.0.1, executionTime=655, executionMessage=null)
17:12:24.026 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
17:12:24.029 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
17:12:28.173 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 27148 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
17:12:28.175 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
17:12:29.261 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
17:12:29.267 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
17:12:29.268 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
17:12:29.268 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
17:12:29.355 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:12:29.356 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1143 ms
17:12:30.642 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1903b5d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4041739c, org.springframework.security.web.context.SecurityContextPersistenceFilter@61db86bf, org.springframework.security.web.header.HeaderWriterFilter@746c411c, org.springframework.web.filter.CorsFilter@5cff6b74, org.springframework.security.web.authentication.logout.LogoutFilter@574059d5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5529ff44, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b000fe6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@306c7bf6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@627ff1b8, org.springframework.security.web.session.SessionManagementFilter@51efb731, org.springframework.security.web.access.ExceptionTranslationFilter@5a058be5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7412a438]
17:12:30.695 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
17:12:30.710 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
17:12:30.718 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 2.902 seconds (JVM running for 3.657)
17:12:39.567 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
17:12:39.567 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:12:39.568 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
17:15:04.984 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 27896 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
17:15:04.986 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
17:15:06.110 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
17:15:06.119 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
17:15:06.120 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
17:15:06.120 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
17:15:06.208 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
