09:09:22.501 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 9228 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
09:09:22.504 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
09:09:23.961 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
09:09:23.972 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
09:09:23.973 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
09:09:23.973 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
09:09:24.140 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:09:24.140 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1586 ms
09:09:25.794 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@654e6a90, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14168e1, org.springframework.security.web.context.SecurityContextPersistenceFilter@9b23822, org.springframework.security.web.header.HeaderWriterFilter@236eccd1, org.springframework.web.filter.CorsFilter@16a5c7e4, org.springframework.security.web.authentication.logout.LogoutFilter@14422d9d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b000fe6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a01d7f0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71aaf151, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e225820, org.springframework.security.web.session.SessionManagementFilter@5e26f1ed, org.springframework.security.web.access.ExceptionTranslationFilter@2272cbb0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6393bf8b]
09:09:25.854 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
09:09:25.872 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
09:09:25.881 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.959 seconds (JVM running for 6.156)
09:09:30.712 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:09:30.712 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:09:30.713 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:09:31.329 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:09:31.860 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:09:31.953 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 09:09:31 CST 2022, username=null, ip=127.0.0.1, executionTime=639, executionMessage=null)
09:09:35.732 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 09:09:35 CST 2022, username=null, ip=127.0.0.1, executionTime=41, executionMessage=null)
09:09:35.815 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 09:09:35 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
09:09:36.378 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 09:09:36 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
09:09:37.844 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getCurrentWeather, visitTime=Tue Sep 06 09:09:37 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
09:09:37.844 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getCurrentWeather, visitTime=Tue Sep 06 09:09:37 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
09:09:37.853 [http-nio-80-exec-7] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.hniu.travel.service.WeatherService.getWeatherInfo(WeatherService.java:34)
12:05:39.738 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
12:05:40.319 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
12:05:40.827 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
12:05:40.898 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:05:40 CST 2022, username=null, ip=127.0.0.1, executionTime=591, executionMessage=null)
12:05:44.148 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:05:44 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
12:05:51.159 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:05:51 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:06:10.591 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:06:10 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
12:06:16.913 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
12:06:16.916 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
12:06:20.799 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 11212 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
12:06:20.801 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
12:06:21.867 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
12:06:21.873 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
12:06:21.873 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
12:06:21.874 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
12:06:21.961 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:06:21.961 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1107 ms
12:06:23.256 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7f85217c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fd7a37, org.springframework.security.web.context.SecurityContextPersistenceFilter@2001e48c, org.springframework.security.web.header.HeaderWriterFilter@5eabff6b, org.springframework.web.filter.CorsFilter@5b202ff, org.springframework.security.web.authentication.logout.LogoutFilter@472d0f4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6418e39e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7792d851, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4cc65c2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58a84a12, org.springframework.security.web.session.SessionManagementFilter@4751e8b9, org.springframework.security.web.access.ExceptionTranslationFilter@4dadd690, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f366587]
12:06:23.312 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
12:06:23.325 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
12:06:23.333 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 2.944 seconds (JVM running for 3.909)
12:06:25.996 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12:06:25.996 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
12:06:25.997 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
12:06:26.023 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
12:06:26.423 [http-nio-80-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
12:06:27.206 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:06:27 CST 2022, username=null, ip=127.0.0.1, executionTime=48, executionMessage=null)
12:06:30.447 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeDetail, visitTime=Tue Sep 06 12:06:30 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
12:06:30.633 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:06:30 CST 2022, username=null, ip=127.0.0.1, executionTime=8, executionMessage=null)
12:06:32.717 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:06:32 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
12:06:34.890 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeDetail, visitTime=Tue Sep 06 12:06:34 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:06:35.030 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:06:35 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
12:06:38.630 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:06:38 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
12:08:33.958 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:08:33 CST 2022, username=null, ip=127.0.0.1, executionTime=34, executionMessage=null)
12:08:33.966 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:08:33 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
12:08:34.395 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:08:34 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
12:08:36.780 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getCurrentWeather, visitTime=Tue Sep 06 12:08:36 CST 2022, username=null, ip=127.0.0.1, executionTime=325, executionMessage=null)
12:08:41.547 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:08:41 CST 2022, username=null, ip=127.0.0.1, executionTime=39, executionMessage=null)
12:08:41.719 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:08:41 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:08:46.921 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:08:46 CST 2022, username=null, ip=127.0.0.1, executionTime=20, executionMessage=null)
12:09:19.766 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:09:19 CST 2022, username=null, ip=127.0.0.1, executionTime=10, executionMessage=null)
12:09:19.891 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:09:19 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:09:28.580 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:09:28 CST 2022, username=null, ip=127.0.0.1, executionTime=8, executionMessage=null)
12:09:28.703 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:09:28 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:09:34.766 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:09:34 CST 2022, username=null, ip=127.0.0.1, executionTime=8, executionMessage=null)
12:09:34.859 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:09:34 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:09:36.994 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:09:36 CST 2022, username=null, ip=127.0.0.1, executionTime=15, executionMessage=null)
12:09:52.731 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeDetail, visitTime=Tue Sep 06 12:09:52 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:09:52.824 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:09:52 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
12:10:03.228 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:10:03 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
12:10:33.195 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:10:33 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
12:10:33.309 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:10:33 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:10:40.553 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:10:40 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
12:10:40.644 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:10:40 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:10:43.248 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:10:43 CST 2022, username=null, ip=127.0.0.1, executionTime=14, executionMessage=null)
12:11:44.742 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:11:44 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
12:11:44.842 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:11:44 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:11:58.992 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:11:58 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
12:11:59.088 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:11:59 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:12:00.886 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:12:00 CST 2022, username=null, ip=127.0.0.1, executionTime=2, executionMessage=null)
12:13:54.256 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:54 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:13:54.337 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:54 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:13:55.050 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:55 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
12:13:55.297 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:55 CST 2022, username=null, ip=127.0.0.1, executionTime=43, executionMessage=null)
12:13:55.495 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:55 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
12:13:55.691 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:55 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
12:13:56.189 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:56 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
12:13:56.422 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:56 CST 2022, username=null, ip=127.0.0.1, executionTime=43, executionMessage=null)
12:13:57.774 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:57 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:13:57.893 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:57 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:13:58.063 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:58 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:13:58.234 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:58 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:13:59.319 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:59 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
12:13:59.781 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:13:59 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:14:00.348 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:14:00 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:14:00.660 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:14:00 CST 2022, username=null, ip=127.0.0.1, executionTime=5, executionMessage=null)
12:14:00.810 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:14:00 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:14:00.935 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:14:00 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:14:01.359 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 12:14:01 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:14:02.966 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getCurrentWeather, visitTime=Tue Sep 06 12:14:02 CST 2022, username=null, ip=127.0.0.1, executionTime=196, executionMessage=null)
12:17:21.175 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getCurrentWeather, visitTime=Tue Sep 06 12:17:20 CST 2022, username=null, ip=127.0.0.1, executionTime=180, executionMessage=null)
12:17:25.452 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getCurrentWeather, visitTime=Tue Sep 06 12:17:25 CST 2022, username=null, ip=127.0.0.1, executionTime=293, executionMessage=null)
12:17:54.454 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:17:54 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
12:17:54.569 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:17:54 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:17:59.900 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:17:59 CST 2022, username=null, ip=127.0.0.1, executionTime=4, executionMessage=null)
12:17:59.990 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:17:59 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:18:03.000 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:18:02 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
12:18:03.095 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:18:03 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:18:06.497 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:18:06 CST 2022, username=null, ip=127.0.0.1, executionTime=12, executionMessage=null)
12:18:06.605 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:18:06 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:18:22.485 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeDetail, visitTime=Tue Sep 06 12:18:22 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:18:22.577 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:18:22 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:18:26.605 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:18:26 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
12:18:26.684 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:18:26 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:18:28.099 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeDetail, visitTime=Tue Sep 06 12:18:28 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:18:28.176 [http-nio-80-exec-1] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:18:28 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:18:29.380 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:18:29 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
12:18:29.454 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:18:29 CST 2022, username=null, ip=127.0.0.1, executionTime=3, executionMessage=null)
12:18:33.694 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/product/routeList, visitTime=Tue Sep 06 12:18:33 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
12:18:33.793 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 12:18:33 CST 2022, username=null, ip=127.0.0.1, executionTime=2, executionMessage=null)
